id,title,category,link,notes,tags,source,date_added
1,All SQL Fundamentals Explained in 10 Minutes | Learn SQL Basics for Beginners | SQL Crash Course,YouTube,https://www.youtube.com/watch?v=3s0lFtUrhSQ,"Fetched via YouTube. Learn SQL Basics with our SQL Crash Course for Beginners! In this fast-paced and informative video, we'll cover all the essential ...",SQL,manual,20-08-2025 21:37
2,Fastest Way To Learn SQL,YouTube,https://www.youtube.com/watch?v=pKzazzwVEDg,"Fetched via YouTube. 1. Understand the Basics - Learn about relational databases and SQL fundamentals. - Familiarize yourself with basic SQL syntax, ...",SQL,manual,20-08-2025 21:37
3,What is SQL? [in 4 minutes for beginners],YouTube,https://www.youtube.com/watch?v=27axs9dO7AE,"Fetched via YouTube. Structured Query Language - or SQL, is a language that communicates with databases. Learn what SQL is, and why it is an ...",SQL,manual,20-08-2025 21:37
4,Basic SQL Commands   #sql #sqlserver #basic #sqlbasics,YouTube,https://www.youtube.com/watch?v=DXpsNQqSFQw,Fetched via YouTube. sqlcommand #commands #sqlinjection #basicsql #sqlcommands #sql #mysql #thisisqld #sqlserver #sqlab #nosql #postgresql ...,SQL,manual,20-08-2025 21:37
5,Core Python Programming,Book,http://books.google.co.in/books?id=mh0bU6NXrBgC&dq=python&hl=&source=gbs_api,"Fetched via Google Books. Authors: Wesley Chun Experts and novices alike will be able to find information about every command they'll need to use Linux. This complete, practical desk reference is organized by function, with a road map-style alphabetical reference for quick access of information about all aspects of running and administering the",python,manual,20-08-2025 21:42
6,LEARN PYTHON WITH 200 PROGRAMS,Book,https://play.google.com/store/books/details?id=v1jvDwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: VAISHALI B BHAGAT The main aim of this book is to provide easiest approach to understand and develop programming skills.This book is for the novice,students having programming background,teachers and professionals.This book contains 240 and more practical examples.The sample programs are meant to be both simple and e",python,manual,20-08-2025 21:42
7,The Power of Python,Book,http://books.google.co.in/books?id=enpmDwAAQBAJ&dq=python&hl=&source=gbs_api,"Fetched via Google Books. Authors: Rachel Keranen Though Python takes its name from the comical British television series Monty Python's Flying Circus, the coding language is seriously powerful. Guido van Rossum, the programmer who wrote Python, was motivated to create a coding language that is intuitive and easy to understand. This book traces how",python,manual,20-08-2025 21:42
8,Programming in Python 3,Book,http://books.google.co.in/books?id=H9emM_LGFDEC&dq=python&hl=&source=gbs_api,"Fetched via Google Books. Authors: Mark Summerfield Now fully updated, this edition brings together all the knowledge needed to write programs, use any library, and even create new library modules. The book teaches every aspect of the Python 3 language and covers all the built-in functionality.",python,manual,20-08-2025 21:42
9,Taming PYTHON By Programming,Book,https://play.google.com/store/books/details?id=6HgFEAAAQBAJ&source=gbs_api,Fetched via Google Books. Authors: Jeeva Jose This is a great book for Python Beginner and Advanced Learner which covers Basics to Advanced Python Programming where each topic is explained with the help of Illustrations and Examples. More than 450 solved programs of this book are tested in Python 3.4.3 for windows. The range of Python Topics co,python,manual,20-08-2025 21:42
10,Python Machine Learning,Book,https://play.google.com/store/books/details?id=GOVOCwAAQBAJ&source=gbs_api,"Fetched via Google Books. Authors: Sebastian Raschka Unlock deeper insights into Machine Leaning with this vital guide to cutting-edge predictive analytics About This Book Leverage Python's most powerful open-source libraries for deep learning, data wrangling, and data visualization Learn effective strategies and best practices to improve and optimize",python,manual,20-08-2025 21:42
